hieulerpi1 ~/zen_desk # cat out/log/radar_service.log
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[5 5 0] | 多数决:AWAY | 置信度:[2 199 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[8 0 2] | 多数决:AWAY | 置信度:[22 189 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[10 0 0] | 多数决:AWAY | 置信度:[42 179 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[10 0 0] | 多数决:AWAY | 置信度:[62 169 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[10 0 0] | 多数决:AWAY | 置信度:[82 159 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[10 0 0] | 多数决:AWAY | 置信度:[102 149 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[10 0 0] | 多数决:AWAY | 置信度:[122 139 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[10 0 0] | 多数决:AWAY | 置信度:[142 129 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:296] <<< STATE CHANGED: NORMAL -> AWAY >>> (Leaky Bucket triggered)
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:322] Radar FSM: NORMAL -> AWAY (dist=168 cm)
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[10 0 0] | 多数决:AWAY | 置信度:[102 0 0] | 状态:AWAY
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[10 0 0] | 多数决:AWAY | 置信度:[122 0 0] | 状态:AWAY
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[10 0 0] | 多数决:AWAY | 置信度:[142 0 0] | 状态:AWAY
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[10 0 0] | 多数决:AWAY | 置信度:[162 0 0] | 状态:AWAY
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[10 0 0] | 多数决:AWAY | 置信度:[182 0 0] | 状态:AWAY
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[10 0 0] | 多数决:AWAY | 置信度:[200 0 0] | 状态:AWAY
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[3 7 0] | 多数决:NORMAL | 置信度:[198 4 0] | 状态:AWAY
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 4 6] | 多数决:FIDGET | 置信度:[188 21 2] | 状态:AWAY
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:296] <<< STATE CHANGED: AWAY -> NORMAL >>> (Leaky Bucket triggered)
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:322] Radar FSM: AWAY -> NORMAL (dist=100 cm)
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 102 1] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 122 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 142 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 162 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 182 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
